mode: set
rss-reader/test_sqlite.go:11.13,13.16 2 0
rss-reader/internal/handlers/handlers.go:551.3,551.55 1 0
rss-reader/internal/handlers/handlers.go:555.82,556.30 1 0
rss-reader/internal/handlers/handlers.go:556.30,562.48 2 0
rss-reader/internal/handlers/handlers.go:562.48,565.4 2 0
rss-reader/internal/handlers/handlers.go:567.3,567.73 1 0
rss-reader/internal/handlers/handlers.go:567.73,570.4 2 0
rss-reader/internal/handlers/handlers.go:572.3,572.57 1 0
rss-reader/internal/handlers/handlers.go:577.48,578.30 1 0
rss-reader/internal/handlers/handlers.go:578.30,580.3 1 0
rss-reader/internal/services/auth.go:18.89,23.2 1 0
rss-reader/internal/services/auth.go:31.35,33.2 1 0
rss-reader/internal/services/auth.go:35.78,37.57 1 0
rss-reader/internal/services/auth.go:37.57,39.3 1 0
rss-reader/internal/services/auth.go:41.2,41.43 1 0
rss-reader/internal/services/auth.go:44.83,46.16 2 0
rss-reader/internal/services/auth.go:46.16,48.3 1 0
rss-reader/internal/services/auth.go:50.2,50.95 1 0
rss-reader/internal/services/auth.go:50.95,52.3 1 0
rss-reader/internal/services/auth.go:55.2,65.16 4 0
rss-reader/internal/services/auth.go:65.16,67.3 1 0
rss-reader/internal/services/auth.go:69.2,69.31 1 0
rss-reader/internal/services/openai.go:21.40,23.18 2 0
rss-reader/internal/services/openai.go:23.18,25.3 1 0
rss-reader/internal/services/openai.go:28.2,29.19 2 0
rss-reader/internal/services/openai.go:29.19,31.3 1 0
rss-reader/internal/services/openai.go:34.2,35.17 2 0
rss-reader/internal/services/openai.go:35.17,37.3 1 0
rss-reader/internal/services/openai.go:39.2,44.3 1 0
rss-reader/internal/services/openai.go:58.87,59.32 1 0
rss-reader/internal/services/openai.go:59.32,61.3 1 0
rss-reader/internal/services/openai.go:64.2,65.19 2 0
rss-reader/internal/services/openai.go:65.19,67.3 1 0
rss-reader/internal/services/openai.go:69.2,103.16 4 0
rss-reader/internal/services/openai.go:103.16,105.3 1 0
rss-reader/internal/services/openai.go:108.2,110.16 3 0
rss-reader/internal/services/openai.go:110.16,112.3 1 0
rss-reader/internal/services/openai.go:113.2,117.16 4 0
rss-reader/internal/services/openai.go:117.16,119.3 1 0
rss-reader/internal/services/openai.go:120.2,123.16 3 0
rss-reader/internal/services/openai.go:123.16,125.3 1 0
rss-reader/internal/services/openai.go:127.2,127.38 1 0
rss-reader/internal/services/openai.go:127.38,129.3 1 0
rss-reader/internal/services/openai.go:132.2,139.58 2 0
rss-reader/internal/services/openai.go:139.58,141.3 1 0
rss-reader/internal/services/openai.go:143.2,143.34 1 0
rss-reader/internal/services/openai.go:143.34,145.3 1 0
rss-reader/internal/services/openai.go:148.2,155.46 4 0
rss-reader/internal/services/openai.go:155.46,157.3 1 0
rss-reader/internal/services/openai.go:157.8,157.49 1 0
rss-reader/internal/services/openai.go:157.49,159.3 1 0
rss-reader/internal/services/openai.go:160.2,160.42 1 0
rss-reader/internal/services/openai.go:160.42,162.3 1 0
rss-reader/internal/services/openai.go:163.2,166.52 2 0
rss-reader/internal/services/openai.go:166.52,168.3 1 0
rss-reader/internal/services/openai.go:169.2,169.85 1 0
rss-reader/internal/services/openai.go:169.85,171.3 1 0
rss-reader/internal/services/openai.go:173.2,173.68 1 0
rss-reader/internal/services/openai.go:173.68,177.3 2 0
rss-reader/internal/services/openai.go:179.2,179.21 1 0
rss-reader/internal/services/rss.go:19.112,24.2 1 0
rss-reader/internal/services/rss.go:26.38,28.16 2 0
rss-reader/internal/services/rss.go:28.16,31.3 2 0
rss-reader/internal/services/rss.go:33.2,33.29 1 0
rss-reader/internal/services/rss.go:33.29,35.3 1 0
rss-reader/internal/services/rss.go:38.68,49.16 6 0
rss-reader/internal/services/rss.go:49.16,52.3 2 0
rss-reader/internal/services/rss.go:55.2,55.48 1 0
rss-reader/internal/services/rss.go:55.48,57.49 2 0
rss-reader/internal/services/rss.go:57.49,59.4 1 0
rss-reader/internal/services/rss.go:63.2,68.40 4 0
rss-reader/internal/services/rss.go:68.40,70.53 1 0
rss-reader/internal/services/rss.go:70.53,71.12 1 0
rss-reader/internal/services/rss.go:74.3,83.34 2 0
rss-reader/internal/services/rss.go:83.34,85.4 1 0
rss-reader/internal/services/rss.go:87.3,87.55 1 0
rss-reader/internal/services/rss.go:87.55,89.4 1 0
rss-reader/internal/services/rss.go:92.2,92.12 1 0
rss-reader/internal/utils/favicon.go:9.43,11.16 2 0
rss-reader/internal/utils/favicon.go:11.16,13.3 1 0
rss-reader/internal/utils/favicon.go:15.2,17.50 2 0
rss-reader/internal/utils/favicon.go:17.50,19.3 1 0
rss-reader/internal/utils/favicon.go:22.2,22.73 1 0
rss-reader/internal/repository/repository.go:15.53,17.2 1 1
rss-reader/internal/repository/repository.go:19.79,21.16 2 1
rss-reader/internal/repository/repository.go:21.16,23.3 1 0
rss-reader/internal/repository/repository.go:25.2,30.48 2 1
rss-reader/internal/repository/repository.go:30.48,32.3 1 1
rss-reader/internal/repository/repository.go:34.2,34.18 1 1
rss-reader/internal/repository/repository.go:37.74,39.74 2 1
rss-reader/internal/repository/repository.go:39.74,41.3 1 1
rss-reader/internal/repository/repository.go:42.2,42.19 1 1
rss-reader/internal/repository/repository.go:45.66,47.52 2 1
rss-reader/internal/repository/repository.go:47.52,49.3 1 1
rss-reader/internal/repository/repository.go:50.2,50.19 1 1
rss-reader/internal/repository/repository.go:57.53,59.2 1 1
rss-reader/internal/repository/repository.go:61.58,63.2 1 1
rss-reader/internal/repository/repository.go:65.75,67.77 2 1
rss-reader/internal/repository/repository.go:67.77,69.3 1 0
rss-reader/internal/repository/repository.go:70.2,70.19 1 1
rss-reader/internal/repository/repository.go:73.66,75.52 2 1
rss-reader/internal/repository/repository.go:75.52,77.3 1 1
rss-reader/internal/repository/repository.go:78.2,78.19 1 1
rss-reader/internal/repository/repository.go:81.58,83.2 1 1
rss-reader/internal/repository/repository.go:85.48,87.86 1 1
rss-reader/internal/repository/repository.go:87.86,89.3 1 0
rss-reader/internal/repository/repository.go:91.2,91.46 1 1
rss-reader/internal/repository/repository.go:94.59,96.48 2 1
rss-reader/internal/repository/repository.go:96.48,98.3 1 0
rss-reader/internal/repository/repository.go:99.2,99.19 1 1
rss-reader/internal/repository/repository.go:102.92,104.94 2 1
rss-reader/internal/repository/repository.go:104.94,106.3 1 1
rss-reader/internal/repository/repository.go:107.2,107.19 1 1
rss-reader/internal/repository/repository.go:114.59,116.2 1 1
rss-reader/internal/repository/repository.go:118.67,120.2 1 1
rss-reader/internal/repository/repository.go:123.182,128.48 3 1
rss-reader/internal/repository/repository.go:128.48,132.17 2 1
rss-reader/internal/repository/repository.go:132.17,134.4 1 0
rss-reader/internal/repository/repository.go:137.3,137.16 1 1
rss-reader/internal/repository/repository.go:137.16,140.4 1 0
rss-reader/internal/repository/repository.go:143.3,143.21 1 1
rss-reader/internal/repository/repository.go:143.21,147.4 2 0
rss-reader/internal/repository/repository.go:150.3,150.20 1 1
rss-reader/internal/repository/repository.go:150.20,152.4 1 0
rss-reader/internal/repository/repository.go:155.3,155.24 1 1
rss-reader/internal/repository/repository.go:155.24,156.19 1 0
rss-reader/internal/repository/repository.go:156.19,158.5 1 0
rss-reader/internal/repository/repository.go:158.10,160.5 1 0
rss-reader/internal/repository/repository.go:162.3,162.15 1 1
rss-reader/internal/repository/repository.go:166.2,168.55 3 1
rss-reader/internal/repository/repository.go:168.55,170.3 1 0
rss-reader/internal/repository/repository.go:174.2,180.119 4 1
rss-reader/internal/repository/repository.go:180.119,182.3 1 0
rss-reader/internal/repository/repository.go:184.2,184.29 1 1
rss-reader/internal/repository/repository.go:187.96,191.60 2 0
rss-reader/internal/repository/repository.go:191.60,193.3 1 0
rss-reader/internal/repository/repository.go:195.2,195.26 1 0
rss-reader/internal/repository/repository.go:195.26,197.69 2 0
rss-reader/internal/repository/repository.go:197.69,199.4 1 0
rss-reader/internal/repository/repository.go:202.2,202.22 1 0
rss-reader/internal/repository/repository.go:205.73,209.2 3 0
rss-reader/internal/repository/repository.go:211.65,213.2 1 1
rss-reader/internal/repository/repository.go:215.68,217.2 1 0
rss-reader/internal/repository/repository.go:220.70,224.2 1 0
rss-reader/internal/repository/repository.go:227.101,230.16 2 0
rss-reader/internal/repository/repository.go:230.16,232.3 1 0
rss-reader/internal/repository/repository.go:235.2,235.20 1 0
rss-reader/internal/repository/repository.go:235.20,239.3 2 0
rss-reader/internal/repository/repository.go:241.2,242.42 2 0
rss-reader/internal/repository/repository.go:246.106,261.32 6 0
rss-reader/internal/repository/repository.go:261.32,263.3 1 0
rss-reader/internal/repository/repository.go:266.2,277.31 4 0
rss-reader/internal/repository/repository.go:277.31,279.3 1 0
rss-reader/internal/repository/repository.go:281.2,281.39 1 0
rss-reader/internal/repository/repository.go:288.51,290.2 1 1
rss-reader/internal/repository/repository.go:292.55,294.2 1 1
rss-reader/internal/repository/repository.go:296.73,298.76 2 1
rss-reader/internal/repository/repository.go:298.76,300.3 1 0
rss-reader/internal/repository/repository.go:301.2,301.18 1 1
rss-reader/internal/repository/repository.go:304.64,306.51 2 1
rss-reader/internal/repository/repository.go:306.51,308.3 1 1
rss-reader/internal/repository/repository.go:309.2,309.18 1 1
rss-reader/internal/repository/repository.go:312.83,314.95 2 1
rss-reader/internal/repository/repository.go:314.95,316.3 1 1
rss-reader/internal/repository/repository.go:317.2,317.18 1 1
rss-reader/internal/repository/repository.go:320.47,322.2 1 1
rss-reader/internal/repository/repository.go:325.99,332.2 1 0
rss-reader/internal/repository/repository.go:335.85,337.62 2 0
rss-reader/internal/repository/repository.go:337.62,339.3 1 0
rss-reader/internal/repository/repository.go:340.2,340.22 1 0
